Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    DEFAULT         reduce using rule 121 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    CASE            reduce using rule 121 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    RETURN          reduce using rule 121 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)


state 261

    (45) arr_content -> LLLAVE items COMA . more_items RLLAVE
    (47) more_items -> . items COMA more_items
    (48) more_items -> . items
    (49) items -> . values
    (50) items -> . operations
    (26) values -> . STRING
    (27) values -> . INTEGER
    (28) values -> . FLOAT
    (29) values -> . TRUE
    (30) values -> . FALSE
    (40) operations -> . expression
    (41) operations -> . comparison
    (42) operations -> . logic_operation
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (97) comparison -> . value op value
    (106) logic_operation -> . logic_value logic_op logic_value
    (107) logic_operation -> . negation
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (98) value -> . ID
    (99) value -> . expression
    (108) logic_value -> . negation
    (109) logic_value -> . comparison
    (110) logic_value -> . ID
    (111) negation -> . NOT comparison
    (112) negation -> . NOT ID
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 95
    INTEGER         shift and go to state 96
    FLOAT           shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 250
    NOT             shift and go to state 39
    LPAREN          shift and go to state 19

    items                          shift and go to state 270
    more_items                     shift and go to state 271
    values                         shift and go to state 248
    operations                     shift and go to state 249
    expression                     shift and go to state 100
    comparison                     shift and go to state 101
    logic_operation                shift and go to state 102
    term                           shift and go to state 20
    value                          shift and go to state 23
    logic_value                    shift and go to state 24
    negation                       shift and go to state 25
    factor                         shift and go to state 38

state 262

    (46) arr_content -> LLLAVE items RLLAVE .

    COLON           reduce using rule 46 (arr_content -> LLLAVE items RLLAVE .)
    $end            reduce using rule 46 (arr_content -> LLLAVE items RLLAVE .)
    RLLAVE          reduce using rule 46 (arr_content -> LLLAVE items RLLAVE .)
    DEFAULT         reduce using rule 46 (arr_content -> LLLAVE items RLLAVE .)
    CASE            reduce using rule 46 (arr_content -> LLLAVE items RLLAVE .)
    RETURN          reduce using rule 46 (arr_content -> LLLAVE items RLLAVE .)


state 263

    (78) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA . cap RPAREN
    (79) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA . cap COMA cap RPAREN
    (80) cap -> . INTEGER
    (81) cap -> . ID
    (82) cap -> . expression
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 273
    ID              shift and go to state 274
    LPAREN          shift and go to state 19

    cap                            shift and go to state 272
    expression                     shift and go to state 275
    term                           shift and go to state 20
    factor                         shift and go to state 38

state 264

    (117) cases -> CASE values POINTS codigo more .

    RLLAVE          reduce using rule 117 (cases -> CASE values POINTS codigo more .)


state 265

    (118) more -> cases .

    RLLAVE          reduce using rule 118 (more -> cases .)


state 266

    (119) more -> DEFAULT . POINTS codigo

    POINTS          shift and go to state 276


state 267

    (136) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo . RETURN retorno RLLAVE

    RETURN          shift and go to state 277


state 268

    (137) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN . return_value RLLAVE
    (138) return_value -> . retorno COLON
    (139) return_value -> . retorno
    (140) retorno -> . ID
    (141) retorno -> . values
    (142) retorno -> . operations
    (143) retorno -> . data_structure
    (26) values -> . STRING
    (27) values -> . INTEGER
    (28) values -> . FLOAT
    (29) values -> . TRUE
    (30) values -> . FALSE
    (40) operations -> . expression
    (41) operations -> . comparison
    (42) operations -> . logic_operation
    (43) data_structure -> . array_var
    (44) data_structure -> . map_var
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (97) comparison -> . value op value
    (106) logic_operation -> . logic_value logic_op logic_value
    (107) logic_operation -> . negation
    (125) array_var -> . ID LCORCHE index RCORCHE
    (131) map_var -> . ID LCORCHE key RCORCHE
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (98) value -> . ID
    (99) value -> . expression
    (108) logic_value -> . negation
    (109) logic_value -> . comparison
    (110) logic_value -> . ID
    (111) negation -> . NOT comparison
    (112) negation -> . NOT ID
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 278
    STRING          shift and go to state 95
    INTEGER         shift and go to state 96
    FLOAT           shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    NOT             shift and go to state 39
    LPAREN          shift and go to state 19

    return_value                   shift and go to state 279
    retorno                        shift and go to state 280
    values                         shift and go to state 281
    operations                     shift and go to state 282
    data_structure                 shift and go to state 283
    expression                     shift and go to state 100
    comparison                     shift and go to state 101
    logic_operation                shift and go to state 102
    array_var                      shift and go to state 88
    map_var                        shift and go to state 94
    term                           shift and go to state 20
    value                          shift and go to state 23
    logic_value                    shift and go to state 24
    negation                       shift and go to state 25
    factor                         shift and go to state 38

state 269

    (58) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .

    $end            reduce using rule 58 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 58 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 58 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 58 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 58 (cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE .)


state 270

    (47) more_items -> items . COMA more_items
    (48) more_items -> items .

    COMA            shift and go to state 284
    RLLAVE          reduce using rule 48 (more_items -> items .)


state 271

    (45) arr_content -> LLLAVE items COMA more_items . RLLAVE

    RLLAVE          shift and go to state 285


state 272

    (78) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap . RPAREN
    (79) funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap . COMA cap RPAREN

    RPAREN          shift and go to state 287
    COMA            shift and go to state 286


state 273

    (80) cap -> INTEGER .
    (154) factor -> INTEGER .

  ! reduce/reduce conflict for RPAREN resolved using rule 80 (cap -> INTEGER .)
  ! reduce/reduce conflict for COMA resolved using rule 80 (cap -> INTEGER .)
    RPAREN          reduce using rule 80 (cap -> INTEGER .)
    COMA            reduce using rule 80 (cap -> INTEGER .)
    TIMES           reduce using rule 154 (factor -> INTEGER .)
    DIVIDE          reduce using rule 154 (factor -> INTEGER .)
    PLUS            reduce using rule 154 (factor -> INTEGER .)
    MINUS           reduce using rule 154 (factor -> INTEGER .)

  ! RPAREN          [ reduce using rule 154 (factor -> INTEGER .) ]
  ! COMA            [ reduce using rule 154 (factor -> INTEGER .) ]


state 274

    (81) cap -> ID .
    (155) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 81 (cap -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 81 (cap -> ID .)
    RPAREN          reduce using rule 81 (cap -> ID .)
    COMA            reduce using rule 81 (cap -> ID .)
    TIMES           reduce using rule 155 (factor -> ID .)
    DIVIDE          reduce using rule 155 (factor -> ID .)
    PLUS            reduce using rule 155 (factor -> ID .)
    MINUS           reduce using rule 155 (factor -> ID .)

  ! RPAREN          [ reduce using rule 155 (factor -> ID .) ]
  ! COMA            [ reduce using rule 155 (factor -> ID .) ]


state 275

    (82) cap -> expression .
    (148) expression -> expression . PLUS term
    (149) expression -> expression . MINUS term

    RPAREN          reduce using rule 82 (cap -> expression .)
    COMA            reduce using rule 82 (cap -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43


state 276

    (119) more -> DEFAULT POINTS . codigo
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (21) codigo -> . map_declaration COLON
    (22) codigo -> . map_declaration
    (23) codigo -> . map_assignment COLON
    (24) codigo -> . map_assignment
    (25) codigo -> . func_declaration
    (147) impresion -> . PRINT LPAREN expression RPAREN
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (55) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (56) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (57) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (58) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (97) comparison -> . value op value
    (106) logic_operation -> . logic_value logic_op logic_value
    (107) logic_operation -> . negation
    (61) decVar -> . decVarOne
    (62) decVar -> . VAR ID EQUAL INTEGER
    (63) decVar -> . VAR ID EQUAL ID
    (64) decVar -> . VAR ID EQUAL FLOAT
    (65) decVar -> . VAR ID EQUAL expression
    (66) decVar -> . VAR ID EQUAL logic_operation
    (67) decVar -> . VAR ID EQUAL comparison
    (68) decVar -> . sliceC
    (69) decVar -> . VAR ID EQUAL STRING
    (70) decVar -> . ID DEQUAL STRING
    (71) decVar -> . ID DEQUAL FLOAT
    (72) decVar -> . ID DEQUAL expression
    (73) decVar -> . ID DEQUAL logic_operation
    (74) decVar -> . ID DEQUAL comparison
    (83) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (84) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (85) funciones -> . LEN LPAREN ID RPAREN
    (86) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (87) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (90) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (91) SenIF -> . IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE
    (92) SenIF -> . IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE
